artist_id,artist_name,rank_listeners,monitored_on
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,1,7/4/2026
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,2,7/4/2026
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,3,7/4/2026
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,4,7/4/2026
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,5,7/4/2026
06HL4z0CvFAxyc27GXpf02,Taylor Swift,6,7/4/2026
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,7,7/4/2026
0EmeFodog0BfCgMzAIvKQp,Shakira,8,7/4/2026
4q3ewBCX7sLwd24euuV69X,Bad Bunny,9,7/4/2026
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,10,7/4/2026
3TVXtAsR1Inumwj472S9r4,Drake,11,7/4/2026
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,12,7/4/2026
6jJ0s89eD6GaHleKKya26X,Katy Perry,13,7/4/2026
0TnOYISbd1XYRBk9myaseg,Pitbull,14,7/4/2026
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,15,7/4/2026
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,16,7/4/2026
7CajNmpbOovFoOoasH2HaY,Calvin Harris,17,7/4/2026
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,18,7/4/2026
04gDigrS5kc9YWfZHwBETP,Maroon 5,19,7/4/2026
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,20,7/4/2026
7dGJo4pcD2V6oG8kP0tJRR,Eminem,21,7/4/2026
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,22,7/4/2026
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,23,7/4/2026
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,24,7/4/2026
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,25,7/4/2026
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,26,7/4/2026
7tYKF4w9nC0nq9CsPZTHyP,SZA,27,7/4/2026
5WUlDfRSoLAfcVSX1WnrxN,Sia,28,7/4/2026
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,29,7/4/2026
6KImCVD70vtIoJWnq6nGn3,Harry Styles,30,7/4/2026
00FQb4jTyendYWaN8pK0wa,Lana Del Ray,31,7/4/2026
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,32,7/4/2026
3Isy6kedDrgPYoTS1dazA9,Sean Paul,33,7/4/2026
5INjqkS1o8h1imAzPqGZBb,Tame Impala,34,7/4/2026
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,35,7/4/2026
246dkjvS1zLTtiykXe5h60,Post Malone,36,7/4/2026
6vWDO969PvNqNYHIOW5v0m,Beyonce,37,7/4/2026
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,38,7/4/2026
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,39,7/4/2026
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,40,7/4/2026
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,41,7/4/2026
31TPClRtHm23RisEBtV3X7,Justin Timberlake,42,7/4/2026
4G9NDjRyZFDlJKMRL8hx3S,Sombr,43,7/4/2026
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,44,7/4/2026
4dpARuHxo51G3z768sgnrY,Adele,45,7/4/2026
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,46,7/4/2026
4YRxDV8wJFPHPTeXepOstw,Arijit Singh,47,7/4/2026
2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,48,7/4/2026
2wY79sveU1sp5g7SokKOiI,Sam Smith,49,7/4/2026
6LuN9FCkKOj5PcnpouEgny,Khalid,50,7/4/2026
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,51,7/4/2026
1RyvyyTE3xzB2ZywiAwp0i,Future,52,7/4/2026
6tbjWDEIzxoDsBA1FuhfPW,Madonna,53,7/4/2026
3PhoLpVuITZKcymswpck5b,Elton John,54,7/4/2026
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,55,7/4/2026
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,56,7/4/2026
00x1fYSGhdqScXBRpSj3DW,Olivia Dean,57,7/4/2026
1dfeR4HaWDbWqFHLkxsg1d,Queen,58,7/4/2026
64KEffDW9EtZ1y2vBYgq8T,Marshmello,59,7/4/2026
790FomKkXshlbRYZFtlgla,Karol G,60,7/4/2026
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,61,7/4/2026
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,62,7/4/2026
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,63,7/4/2026
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,64,7/4/2026
26VFTg2z8YR0cCuwLzESi2,Halsey,65,7/4/2026
250b0Wlc5Vk0CoUsaCY84M,Jennie,66,7/4/2026
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,67,7/4/2026
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,68,7/4/2026
540vIaP2JwjQb9dm3aArA4,DJ Snake,69,7/4/2026
33ScadVnbm2X8kkUqOkC6Z,Don Omar,70,7/4/2026
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,71,7/4/2026
1wRPtKGflJrBx9BmLsSwlU,Pritam,72,7/4/2026
21E3waRsmPlU7jZsS13rcj,Ne-Yo,73,7/4/2026
1r4hJ1h58CWwUQe3MxPuau,Maluma,74,7/4/2026
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,75,7/4/2026
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,76,7/4/2026
1mYsTxnqsietFxj1OgoGbG,A.R. Rahman,77,7/4/2026
26dSoYclwsYLMAKD3tpOr4,Britney Spears,78,7/4/2026
23zg3TcAtWQy7J6upgbUnj,Usher,79,7/4/2026
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,80,7/4/2026
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,81,7/4/2026
3wcj11K77LjEY1PkEazffa,Burna Boy,82,7/4/2026
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,83,7/4/2026
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,84,7/4/2026
3nFkdlSjzX9mRTtwJOzDYB,Jay-Z,85,7/4/2026
5KKpBU5eC2tJDzf0wmlRp2,Raye,86,7/4/2026
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,87,7/4/2026
329e4yvIujISKGKz1BZZbO,Farruko,88,7/4/2026
55Aa2cqylxrFIXC767Z865,Lil Wayne,89,7/4/2026
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,90,7/4/2026
5fMUXHkw8R8eOP2RNVYEZX,Diplo,91,7/4/2026
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,92,7/4/2026
0fTSzq9jAh4c36UVb4V7CB,Alex Warren,93,7/4/2026
6LqNN22kT3074XbTVUrhzX,Kesha,94,7/4/2026
3q7HBObVc0L8jNeTe5Gofh,50 Cent,95,7/4/2026
4Gso3d4CscCijv0lmajZWs,Don Toliver,96,7/4/2026
0jnsk9HBra6NMjO2oANoPY,Flo Rida,97,7/4/2026
2R21vXR83lH98kGeO99Y66,Anuel AA,98,7/4/2026
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,99,7/4/2026
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,100,7/4/2026
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,101,7/4/2026
45dkTj5sMRSjrmBSBeiHym,Tate Mcrae,102,7/4/2026
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,103,7/4/2026
2tIP7SsRs7vjIcLrU85W8J,The Kid Laroi,104,7/4/2026
0LcJLqbBmaGUft1e9Mm8HV,Abba,105,7/4/2026
7iK8PXO48WeuP03g8YR51W,Myke Towers,106,7/4/2026
1URnnhqYAYcrqrcwql10ft,21 Savage,107,7/4/2026
67hb7towEyKvt5Z8Bx306c,Empire of the Sun,108,7/4/2026
2FXC3k01G6Gw61bmprjgqS,Hozier,109,7/4/2026
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,110,7/4/2026
7oPftvlwr6VrsViSDV7fJY,Green Day,111,7/4/2026
22wbnEMDvgVIAGdFeek6ET,Benson Boone,112,7/4/2026
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,113,7/4/2026
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,114,7/4/2026
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,115,7/4/2026
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,116,7/4/2026
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,117,7/4/2026
1vCWHaC5f2uS3yhpwWbIA6,Avicii,118,7/4/2026
0z4gvV4rjIZ9wHck67ucSV,Akon,119,7/4/2026
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,120,7/4/2026
3AA28KZvwAUcZuOKwyblJQ,Gorillaz,121,7/4/2026
5NGO30tJxFlKixkPSgXcFE,The Police,122,7/4/2026
3GdSQUH1BRtl9UrrtuwJlP,Irshad Kamil,123,7/4/2026
687cZJR45JO7jhk1LHIbgq,Tems,124,7/4/2026
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,125,7/4/2026
3qm84nBOXUEQ2vnTfUTTFC,Guns N' Roses,126,7/4/2026
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,127,7/4/2026
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",128,7/4/2026
7FNnA9vBm6EKceENgCGRMb,Anitta,129,7/4/2026
4LLpKhyESsyAXpc4laK94U,Mac Miller,130,7/4/2026
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,131,7/4/2026
3xvaSlT4xsyk6lY1ESOspO,Disney,132,7/4/2026
6olE6TJLqED3rqDCT0FyPh,Nirvana,133,7/4/2026
13ubrt8QOOCPljQ2FL1Kca,Asap Rocky,134,7/4/2026
5p9HO3XC5P3BLxJs5Mtrhm,Djo,135,7/4/2026
5p9HO3XC5P3BLxJs5Mtrhm,J. Cole,136,7/4/2026
2LRoIwlKmHjgvigdNGBHNo,Feid,137,7/4/2026
6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,138,7/4/2026
711MCceyCBcFnzjGY4Q7Un,AC/DC,139,7/4/2026
3Nrfpe0tUJi4K4DXYWgMUX,BTS,140,7/4/2026
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,141,7/4/2026
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,142,7/4/2026
1mBydYMVBECdDmMfE2sEUO,Sachin Jigar,143,7/4/2026
1KCSPY1glIKqW2TotWuXOR,P!nk,144,7/4/2026
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,145,7/4/2026
2fMqTqiTxUDlmcOEPaQSsx,Amitabh Bhattacharya,146,7/4/2026
7eKkW1zo5uzW8kUntiiBvz,Malcom Todd,147,7/4/2026
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,148,7/4/2026
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,149,7/4/2026
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla Sign,150,7/4/2026
0C0XlULifJtAgn6ZNCW2eu,The Killers,151,7/4/2026
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,152,7/4/2026
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,153,7/4/2026
738wLrAtLtCtFOLvQBXOXp,Major Lazer,154,7/4/2026
6MDME20pz9RveH9rEXvrOM,Clean Bandit,155,7/4/2026
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,156,7/4/2026
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,157,7/4/2026
6Ip8FS7vWT1uKkJSweANQK,Dave,158,7/4/2026
2jw70GZXlAI8QzWeY2bgRc,Nelly Furtado,159,7/4/2026
3m5qlPf2OkihLz3dRYnkPA,Ovy On The Drums,160,7/4/2026
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,161,7/4/2026
2o5jDhtHVPhrJdv3cEQ99Z,Tiesto,162,7/4/2026
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,163,7/4/2026
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,164,7/4/2026
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,165,7/4/2026
1zNqDE7qDGCsyzJwohVaoX,Anne Marie,166,7/4/2026
74XFHRwlV6OrjEM0A2NCMF,Paramore,167,7/4/2026
58lV9VcRSjABbAbfWS6skp,Bon Jovi,168,7/4/2026
70B80Lwx2sxti0M1Ng9e8K,Udit Narayan,169,7/4/2026
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,170,7/4/2026
7a0XAaPaK2aDSqa8p3QnC7,Beele,171,7/4/2026
5PlfkPxwCpRRWQJBxCa0By,Hugel,172,7/4/2026
5RTLRtXjbXI2lSXc6jxlAz,Ravyn Lenae,173,7/4/2026
6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,174,7/4/2026
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,175,7/4/2026
6vXTefBL93Dj5IqAWq6OTv,French Montana,176,7/4/2026
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,177,7/4/2026
2DaxqgrOhkeH0fpeiQq2f4,Oasis,178,7/4/2026
1Yj5Xey7kTwvZla8sqdsdE,Cris MJ,179,7/4/2026
4obzFoKoKRHIphyHzJ35G3,Becky G,180,7/4/2026
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,181,7/4/2026
2ye2Wgw4gimLv2eAKyk1NB,Metallica,182,7/4/2026
2sSGPbdZJkaSE2AbcGOACx,The Marias,183,7/4/2026
4r63FhuTkUYltbVAg5TQnk,DaBaby,184,7/4/2026
6Mv8GjQa7LKUGCAqa9qqdb,Vishal Shekhar,185,7/4/2026
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,186,7/4/2026
3SozjO3Lat463tQICI9LcE,Tyla,187,7/4/2026
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,188,7/4/2026
10exVja0key0uqUkk6LJRT,Vance Joy,189,7/4/2026
3AQRLZ9PuTAozP28Skbq8V,The Script,190,7/4/2026
3c0gDdb9lhnHGFtP4prQpn,Katseye,191,7/4/2026
5BtqlKE5XsvtAvE4ybVI8b,Jhayco,192,7/4/2026
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,193,7/4/2026
4kYSro6naA4h99UJvo89HB,Cardi B,194,7/4/2026
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,195,7/4/2026
3eDT9fwXKuHWFvgZaaYC5v,Sunidhi Chauhan,196,7/4/2026
7j6DKwmjbxvpQO8h914uEz,Ryan Castro,197,7/4/2026
360IAlyVv4PCEVjgyMZrxK,Miguel,198,7/4/2026
09UmIX92EUH9hAK4bxvHx6,Mithoon,199,7/4/2026
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,200,7/4/2026